,first_downs,first_downs_passing,first_down_rushing,first_down_by_penalty,total_plays,total_yards,total_drives,yards_per_play,passing,yards_per_pass,int_thrown,rushing,rushing_att,yards_per_rush,turnovers,fumbles_lost,defensive_td,possession,sack_yards_lost_occur,sack_yards_lost_yards,penalty_occur,penalty_yards,team
0,23.153846153846153,14.538461538461538,6.538461538461538,2.076923076923077,68.15384615384616,417.38461538461536,11.461538461538462,6.130769230769232,289.53846153846155,7.407692307692306,0.6923076923076923,127.84615384615384,28.307692307692307,4.515384615384615,1.3076923076923077,0.6153846153846154,0.46153846153846156,31.11692307692308,1.6153846153846154,9.692307692307692,8.0,71.61538461538461,DAL
0,21.0,9.714285714285714,10.0,1.2857142857142858,62.714285714285715,358.35714285714283,10.285714285714286,5.700000000000001,194.5,6.478571428571428,0.6428571428571429,163.85714285714286,32.285714285714285,5.085714285714286,1.0,0.35714285714285715,0.35714285714285715,29.458571428571428,1.7142857142857142,10.214285714285714,6.428571428571429,52.285714285714285,PHI
0,19.166666666666668,12.416666666666666,4.75,2.0,64.58333333333333,325.1666666666667,11.333333333333334,5.066666666666666,238.25,6.016666666666667,0.5833333333333334,86.91666666666667,23.666666666666668,3.5833333333333335,1.1666666666666667,0.5833333333333334,0.08333333333333333,30.032500000000002,2.0833333333333335,11.75,6.25,48.5,PIT
0,21.333333333333332,13.25,6.333333333333333,1.75,66.08333333333333,384.9166666666667,11.583333333333334,5.816666666666666,271.6666666666667,6.966666666666666,0.25,113.25,27.083333333333332,4.133333333333334,0.75,0.5,0.25,30.485833333333336,1.5,10.666666666666666,7.0,66.41666666666667,MIN
0,21.083333333333332,11.333333333333334,7.666666666666667,2.0833333333333335,61.25,365.0833333333333,10.833333333333334,6.0,239.16666666666666,7.774999999999999,0.75,125.91666666666667,29.583333333333332,4.225,1.5,0.75,0.16666666666666666,30.535,1.8333333333333333,10.416666666666666,6.083333333333333,65.25,SF
0,21.583333333333332,12.25,7.5,1.8333333333333333,64.16666666666667,368.75,10.666666666666666,5.716666666666668,244.58333333333334,7.366666666666668,0.6666666666666666,124.16666666666667,31.0,3.9499999999999997,0.9166666666666666,0.25,0.08333333333333333,31.260000000000005,2.25,18.083333333333332,6.333333333333333,56.416666666666664,ARI
0,16.916666666666668,9.666666666666666,5.333333333333333,1.9166666666666667,55.25,298.3333333333333,11.333333333333334,5.441666666666666,201.33333333333334,6.275000000000001,0.4166666666666667,97.0,22.5,4.3,0.8333333333333334,0.4166666666666667,0.08333333333333333,25.115,3.25,27.333333333333332,5.416666666666667,43.333333333333336,SEA
0,22.833333333333332,14.666666666666666,6.083333333333333,2.0833333333333335,64.08333333333333,382.0833333333333,10.333333333333334,5.925,281.0833333333333,6.75,0.9166666666666666,101.0,22.5,4.441666666666667,1.25,0.3333333333333333,0.08333333333333333,28.708333333333332,2.0833333333333335,14.5,7.25,62.916666666666664,LAC
0,19.75,12.833333333333334,4.916666666666667,2.0,62.916666666666664,327.0,11.083333333333334,5.108333333333333,242.33333333333334,5.758333333333334,1.6666666666666667,84.66666666666667,21.666666666666668,3.833333333333334,2.0833333333333335,0.4166666666666667,0.0,28.91333333333333,2.75,21.333333333333332,6.75,55.0,NYJ
0,18.083333333333332,10.166666666666666,5.833333333333333,2.0833333333333335,60.833333333333336,312.3333333333333,10.666666666666666,5.083333333333333,201.75,5.425,0.8333333333333334,110.58333333333333,23.333333333333332,4.658333333333333,1.75,0.9166666666666666,0.16666666666666666,26.7675,1.8333333333333333,10.5,6.666666666666667,54.416666666666664,JAX
0,20.166666666666668,10.583333333333334,8.0,1.5833333333333333,61.666666666666664,354.0833333333333,10.25,5.8,207.0,6.533333333333334,0.5,147.08333333333334,28.833333333333332,4.9750000000000005,1.0833333333333333,0.5833333333333334,0.08333333333333333,30.83916666666666,2.8333333333333335,17.916666666666668,7.083333333333333,64.25,CLE
0,18.857142857142858,12.857142857142858,4.428571428571429,1.5714285714285714,64.64285714285714,312.64285714285717,11.142857142857142,4.857142857142857,234.78571428571428,5.871428571428572,0.7142857142857143,77.85714285714286,23.785714285714285,3.285714285714286,1.4285714285714286,0.7142857142857143,0.2857142857142857,29.667857142857144,2.5,18.214285714285715,6.714285714285714,51.714285714285715,MIA
0,21.0,12.833333333333334,6.083333333333333,2.0833333333333335,62.583333333333336,355.0,10.166666666666666,5.716666666666666,248.33333333333334,6.833333333333332,0.4166666666666667,106.66666666666667,26.166666666666668,4.1083333333333325,0.8333333333333334,0.4166666666666667,0.08333333333333333,32.629999999999995,1.9166666666666667,13.0,4.5,44.833333333333336,GB
0,20.0,11.23076923076923,6.923076923076923,1.8461538461538463,61.92307692307692,341.15384615384613,10.23076923076923,5.4923076923076914,224.84615384615384,6.223076923076923,0.6923076923076923,116.3076923076923,25.307692307692307,4.684615384615385,1.2307692307692308,0.5384615384615384,0.07692307692307693,30.886923076923075,2.5384615384615383,16.692307692307693,5.153846153846154,43.38461538461539,DEN
0,18.833333333333332,9.916666666666666,7.0,1.9166666666666667,61.083333333333336,298.8333333333333,10.166666666666666,4.816666666666666,173.75,5.408333333333334,1.1666666666666667,125.08333333333333,28.5,4.366666666666666,1.5833333333333333,0.4166666666666667,0.16666666666666666,29.432500000000005,3.3333333333333335,24.416666666666668,6.25,55.333333333333336,CHI
0,24.0,12.384615384615385,9.615384615384615,2.0,70.92307692307692,381.46153846153845,12.0,5.407692307692307,238.46153846153845,6.1,1.1538461538461537,143.0,31.307692307692307,4.499999999999999,1.5384615384615385,0.38461538461538464,0.0,34.768461538461544,3.6153846153846154,20.076923076923077,5.923076923076923,48.53846153846154,BAL
0,18.833333333333332,11.583333333333334,5.0,2.25,61.416666666666664,311.8333333333333,11.0,5.1000000000000005,221.0,5.841666666666666,0.8333333333333334,90.83333333333333,23.083333333333332,3.9749999999999996,1.25,0.4166666666666667,0.08333333333333333,28.7325,2.1666666666666665,16.166666666666668,5.583333333333333,44.416666666666664,NYG
0,19.666666666666668,12.083333333333334,6.0,1.5833333333333333,62.166666666666664,355.5833333333333,11.666666666666666,5.783333333333334,245.0,7.150000000000001,1.1666666666666667,110.58333333333333,27.166666666666668,3.9499999999999997,1.5833333333333333,0.4166666666666667,0.08333333333333333,31.522500000000004,3.0,21.166666666666668,4.166666666666667,35.333333333333336,CIN
0,14.083333333333334,8.916666666666666,3.8333333333333335,1.3333333333333333,57.916666666666664,254.5,11.5,4.291666666666667,175.75,5.074999999999998,1.0833333333333333,78.75,23.75,3.308333333333333,1.6666666666666667,0.5833333333333334,0.0,26.8725,2.9166666666666665,21.916666666666668,6.666666666666667,54.916666666666664,HOU
0,21.333333333333332,14.416666666666666,5.583333333333333,1.3333333333333333,62.666666666666664,386.9166666666667,10.75,6.199999999999999,289.0,7.75,0.8333333333333334,97.91666666666667,24.166666666666668,4.066666666666666,1.1666666666666667,0.3333333333333333,0.0,28.297499999999996,1.5,12.5,4.916666666666667,42.333333333333336,LAR
0,22.416666666666668,13.75,7.0,1.6666666666666667,64.75,376.0,11.0,5.866666666666666,259.3333333333333,7.0249999999999995,0.9166666666666666,116.66666666666667,25.833333333333332,4.658333333333333,1.4166666666666667,0.5,0.08333333333333333,30.584999999999994,1.5833333333333333,11.0,6.833333333333333,59.666666666666664,BUF
0,20.692307692307693,10.923076923076923,7.538461538461538,2.230769230769231,61.38461538461539,346.53846153846155,10.538461538461538,5.638461538461538,223.0,7.007692307692308,0.6153846153846154,123.53846153846153,29.23076923076923,3.9230769230769225,1.2307692307692308,0.6153846153846154,0.23076923076923078,30.827692307692306,1.8461538461538463,15.692307692307692,5.615384615384615,51.23076923076923,NE
0,20.5,13.0,5.333333333333333,2.1666666666666665,62.833333333333336,379.3333333333333,11.333333333333334,6.0,291.3333333333333,7.433333333333334,0.75,88.0,23.0,3.841666666666667,1.0,0.25,0.0,29.876666666666665,2.25,13.916666666666666,7.916666666666667,69.91666666666667,LV
0,19.0,10.666666666666666,6.583333333333333,1.75,61.916666666666664,317.3333333333333,11.666666666666666,5.066666666666666,202.66666666666666,6.041666666666668,0.9166666666666666,114.66666666666667,28.166666666666668,4.05,1.3333333333333333,0.4166666666666667,0.16666666666666666,29.525833333333335,1.75,11.75,6.0,49.416666666666664,NO
0,18.384615384615383,12.153846153846153,4.0,2.230769230769231,61.07692307692308,308.38461538461536,10.923076923076923,4.976923076923076,219.23076923076923,5.746153846153845,1.3076923076923077,89.15384615384616,23.53846153846154,3.7384615384615385,1.6923076923076923,0.38461538461538464,0.07692307692307693,28.26538461538462,2.1538461538461537,16.46153846153846,5.923076923076923,47.46153846153846,ATL
0,21.833333333333332,11.833333333333334,7.916666666666667,2.0833333333333335,67.0,354.1666666666667,11.083333333333334,5.3,213.41666666666666,6.1499999999999995,1.0833333333333333,140.75,31.583333333333332,4.375,1.75,0.6666666666666666,0.25,32.69166666666666,2.75,18.666666666666668,6.416666666666667,60.083333333333336,TEN
0,24.666666666666668,15.833333333333334,6.916666666666667,1.9166666666666667,67.5,391.0833333333333,10.25,5.858333333333333,281.0833333333333,6.741666666666667,1.0,110.0,24.5,4.458333333333333,1.9166666666666667,0.9166666666666666,0.16666666666666666,30.263333333333335,1.75,9.083333333333334,6.583333333333333,54.75,KC
0,19.333333333333332,11.25,6.166666666666667,1.9166666666666667,62.166666666666664,310.9166666666667,10.75,4.991666666666666,201.08333333333334,5.216666666666666,0.75,109.83333333333333,24.25,4.416666666666667,1.3333333333333333,0.5833333333333334,0.0,28.658333333333335,2.5833333333333335,21.416666666666668,6.75,53.916666666666664,DET
0,19.333333333333332,10.416666666666666,7.083333333333333,1.8333333333333333,64.66666666666667,308.6666666666667,11.75,4.766666666666667,197.41666666666666,5.425,1.25,111.25,27.75,4.008333333333333,1.6666666666666667,0.4166666666666667,0.08333333333333333,30.936666666666664,2.5833333333333335,16.083333333333332,7.333333333333333,59.75,CAR
0,21.916666666666668,11.583333333333334,7.833333333333333,2.5,64.83333333333333,345.5833333333333,10.416666666666666,5.349999999999999,221.16666666666666,6.366666666666666,0.9166666666666666,124.41666666666667,29.5,4.2749999999999995,1.4166666666666667,0.5,0.08333333333333333,31.745833333333326,2.0833333333333335,14.0,5.666666666666667,50.583333333333336,WSH
0,22.307692307692307,10.692307692307692,9.538461538461538,2.076923076923077,63.84615384615385,368.0769230769231,10.923076923076923,5.8307692307692305,216.3846153846154,6.461538461538461,0.46153846153846156,151.69230769230768,29.46153846153846,5.1230769230769235,1.2307692307692308,0.7692307692307693,0.15384615384615385,32.349230769230765,1.6923076923076923,12.307692307692308,4.769230769230769,42.92307692307692,IND
0,24.416666666666668,16.583333333333332,6.25,1.5833333333333333,66.25,403.6666666666667,11.25,6.108333333333333,311.0833333333333,6.966666666666666,0.8333333333333334,92.58333333333333,21.916666666666668,4.141666666666667,1.3333333333333333,0.5,0.16666666666666666,30.11916666666667,1.25,8.75,6.5,60.083333333333336,TB
