,away_team,away_score,home_team,home_score,id
0,CHI,16,DET,14,401326494
0,LV,36,DAL,33,401326495
0,BUF,31,NO,6,401326496
0,PIT,10,CIN,41,401326497
0,TB,38,IND,31,401326499
0,CAR,10,MIA,33,401326501
0,TEN,13,NE,36,401326502
0,PHI,7,NYG,13,401326503
0,ATL,21,JAX,14,401326500
0,NYJ,21,HOU,14,401326498
0,LAC,13,DEN,28,401326504
0,LAR,28,GB,36,401326505
0,MIN,26,SF,34,401326506
0,CLE,10,BAL,16,401326507
0,SEA,15,WSH,17,401326508
0,DAL,27,NO,17,401326509
0,TB,30,ATL,17,401326510
0,ARI,33,CHI,22,401326511
0,LAC,41,CIN,22,401326512
0,MIN,27,DET,29,401326513
0,NYG,9,MIA,20,401326516
0,PHI,33,NYJ,18,401326517
0,IND,31,HOU,0,401326514
0,WSH,17,LV,15,401326518
0,JAX,7,LAR,37,401326519
0,BAL,19,PIT,20,401326520
0,SF,23,SEA,30,401326521
0,DEN,9,KC,22,401326515
0,NE,14,BUF,10,401326522
0,PIT,28,MIN,36,401326523
0,BAL,22,CLE,24,401326526
0,JAX,0,TEN,20,401326530
0,LV,9,KC,48,401326528
0,NO,30,NYJ,9,401326529
0,DAL,27,WSH,20,401326531
0,ATL,29,CAR,21,401326524
0,SEA,33,HOU,13,401326527
0,DET,10,DEN,38,401326532
0,NYG,21,LAC,37,401326533
0,SF,26,CIN,23,401326525
0,BUF,27,TB,33,401326534
0,CHI,30,GB,45,401326535
0,LAR,30,ARI,23,401326536
0,KC,34,LAC,28,401326537
0,NE,17,IND,27,401326540
0,CAR,14,BUF,31,401326538
0,ARI,12,DET,30,401326544
0,NYJ,24,MIA,31,401326541
0,DAL,21,NYG,6,401326546
0,TEN,13,PIT,19,401326547
0,HOU,30,JAX,16,401326545
0,CIN,15,DEN,10,401326548
0,ATL,13,SF,31,401326549
0,GB,31,BAL,30,401326543
0,NO,9,TB,0,401326551
0,LV,16,CLE,14,401326539
0,MIN,17,CHI,9,401326552
0,SF,17,TEN,20,401326553
0,CLE,22,GB,24,401326554
0,IND,22,ARI,16,401326555
0,DET,16,ATL,20,401326556
0,BAL,21,CIN,41,401326558
0,LAR,30,MIN,23,401326560
0,BUF,33,NE,21,401326561
0,JAX,21,NYJ,26,401326562
0,NYG,10,PHI,34,401326563
0,TB,32,CAR,6,401326557
0,LAC,29,HOU,41,401326559
0,CHI,25,SEA,24,401326564
0,PIT,10,KC,36,401326565
0,DEN,13,LV,17,401326566
0,WSH,14,DAL,56,401326567
0,MIA,20,NO,3,401326568
0,ATL,15,BUF,29,401326569
0,NYG,3,CHI,29,401326570
0,KC,31,CIN,34,401326571
0,MIA,3,TEN,34,401326577
0,LV,23,IND,20,401326573
0,JAX,10,NE,50,401326574
0,TB,28,NYJ,24,401326576
0,PHI,20,WSH,16,401326578
0,LAR,20,BAL,19,401326581
0,DEN,13,LAC,34,401326579
0,HOU,7,SF,23,401326580
0,ARI,25,DAL,22,401326572
0,CAR,10,NO,18,401326575
0,DET,29,SEA,51,401326582
0,MIN,10,GB,37,401326583
0,CLE,14,PIT,26,401326584
0,KC,28,DEN,24,401326598
0,DAL,51,PHI,26,401326595
0,CIN,16,CLE,21,401326588
0,GB,30,DET,37,401326589
0,CHI,17,MIN,31,401326593
0,WSH,22,NYG,7,401326594
0,IND,11,JAX,26,401326591
0,PIT,16,BAL,13,401326586
0,TEN,28,HOU,25,401326590
0,NO,30,ATL,20,401326585
0,NYJ,10,BUF,27,401326587
0,SF,27,LAR,24,401326599
0,NE,24,MIA,33,401326592
0,SEA,38,ARI,30,401326597
0,CAR,17,TB,41,401326596
0,LAC,32,LV,35,401326600
0,BUF,31,LAR,10,401437654
0,NO,27,ATL,26,401437650
0,SF,10,CHI,19,401437647
0,PIT,23,CIN,20,401437634
0,PHI,38,DET,35,401437648
0,NE,7,MIA,20,401437630
0,BAL,24,NYJ,9,401437632
0,JAX,22,WSH,28,401437646
0,CLE,26,CAR,24,401437651
0,IND,20,HOU,20,401437637
0,NYG,21,TEN,20,401437640
0,GB,7,MIN,23,401437649
0,KC,44,ARI,21,401437653
0,LV,19,LAC,24,401437643
0,TB,19,DAL,3,401437644
0,DEN,16,SEA,17,401437655
0,LAC,24,KC,27,401434030
0,NYJ,31,CLE,30,401437635
0,WSH,27,DET,36,401437732
0,TB,20,NO,10,401437652
0,CAR,16,NYG,19,401437645
0,NE,17,PIT,14,401437636
0,IND,0,JAX,24,401437639
0,MIA,42,BAL,38,401437633
0,ATL,27,LAR,31,401437733
0,SEA,7,SF,27,401437605
0,CIN,17,DAL,20,401437734
0,HOU,9,DEN,16,401437641
0,ARI,29,LV,23,401437642
0,CHI,10,GB,27,401437606
0,TEN,7,BUF,41,401436831
0,MIN,7,PHI,24,401436832
0,PIT,17,CLE,29,401437735
0,HOU,20,CHI,23,401437737
0,LV,22,TEN,24,401437741
0,KC,17,IND,20,401437638
0,BUF,19,MIA,21,401437738
0,DET,24,MIN,28,401437739
0,BAL,37,NE,26,401437631
0,CIN,27,NYJ,12,401437740
0,PHI,24,WSH,8,401437742
0,NO,14,CAR,22,401437736
0,JAX,38,LAC,10,401437743
0,LAR,20,ARI,12,401437744
0,ATL,27,SEA,23,401437745
0,GB,14,TB,12,401437607
0,SF,10,DEN,11,401437746
0,DAL,23,NYG,16,401437747
0,MIA,15,CIN,27,401437748
0,MIN,28,NO,25,401435639
0,CLE,20,ATL,23,401437749
0,WSH,10,DAL,25,401437751
0,SEA,48,DET,45,401437752
0,TEN,24,IND,17,401437754
0,CHI,12,NYG,20,401437755
0,JAX,21,PHI,29,401437756
0,NYJ,24,PIT,20,401437757
0,BUF,23,BAL,20,401437750
0,LAC,34,HOU,24,401437753
0,ARI,26,CAR,16,401437758
0,NE,24,GB,27,401437759
0,DEN,23,LV,32,401437760
0,KC,41,TB,31,401437470
0,LAR,9,SF,24,401437761
0,IND,12,DEN,9,401437762
0,NYG,27,GB,22,401435640
0,PIT,3,BUF,38,401437763
0,LAC,30,CLE,28,401437764
0,CHI,22,MIN,29,401437766
0,DET,0,NE,29,401437767
0,SEA,32,NO,39,401437768
0,MIA,17,NYJ,40,401437769
0,ATL,15,TB,21,401437770
0,TEN,21,WSH,17,401437771
0,HOU,13,JAX,6,401437765
0,SF,37,CAR,15,401437772
0,DAL,22,LAR,10,401437774
0,PHI,20,ARI,17,401437773
0,CIN,17,BAL,19,401437775
0,LV,29,KC,30,401437776
0,WSH,12,CHI,7,401437777
0,SF,14,ATL,28,401437778
0,NE,38,CLE,15,401437779
0,NYJ,27,GB,10,401437780
0,JAX,27,IND,34,401437781
0,MIN,24,MIA,16,401437782
0,CIN,30,NO,26,401437783
0,BAL,20,NYG,24,401437784
0,TB,18,PIT,20,401437785
0,CAR,10,LAR,24,401437786
0,ARI,9,SEA,19,401437787
0,BUF,24,KC,20,401437788
0,DAL,17,PHI,26,401437789
0,DEN,16,LAC,19,401437790
0,NO,34,ARI,42,401437791
0,ATL,17,CIN,35,401437794
0,DET,6,DAL,24,401437795
0,IND,10,TEN,19,401437797
0,GB,21,WSH,23,401437798
0,TB,3,CAR,21,401437793
0,NYG,23,JAX,17,401437796
0,CLE,20,BAL,23,401437792
0,NYJ,16,DEN,9,401437799
0,HOU,20,LV,38,401437800
0,SEA,37,LAC,23,401437801
0,KC,44,SF,23,401437802
0,PIT,10,MIA,16,401437803
0,CHI,33,NE,14,401437804
0,BAL,27,TB,22,401437805
0,DEN,21,JAX,17,401435641
0,CAR,34,ATL,37,401437806
0,CHI,29,DAL,49,401437807
0,MIA,31,DET,27,401437808
0,ARI,26,MIN,34,401437809
0,LV,0,NO,24,401437810
0,NE,22,NYJ,17,401437811
0,PIT,13,PHI,35,401437812
0,TEN,17,HOU,10,401437813
0,WSH,17,IND,16,401437814
0,SF,31,LAR,14,401437815
0,NYG,13,SEA,27,401437816
0,GB,17,BUF,27,401437817
0,CIN,13,CLE,32,401437818
0,PHI,29,HOU,17,401437819
0,LAC,20,ATL,17,401437820
0,MIA,35,CHI,32,401437821
0,CAR,21,CIN,42,401437822
0,GB,9,DET,15,401437823
0,IND,3,NE,26,401437825
0,BUF,17,NYJ,20,401437826
0,MIN,20,WSH,17,401437827
0,LV,20,JAX,27,401437824
0,SEA,31,ARI,21,401437828
0,LAR,13,TB,16,401437829
0,TEN,17,KC,20,401437830
0,BAL,27,NO,13,401437831
0,ATL,15,CAR,25,401437832
0,SEA,16,TB,21,401435638
0,MIN,33,BUF,30,401437833
0,DET,31,CHI,30,401437834
0,DEN,10,TEN,17,401437839
0,CLE,17,MIA,39,401437836
0,HOU,16,NYG,24,401437837
0,NO,10,PIT,20,401437838
0,IND,25,LV,20,401437840
0,DAL,28,GB,31,401437131
0,ARI,27,LAR,17,401437841
0,LAC,16,SF,22,401437842
0,WSH,32,PHI,21,401437843
0,TEN,27,GB,17,401437844
0,CHI,24,ATL,27,401437845
0,CLE,23,BUF,31,401437847
0,PHI,17,IND,16,401437849
0,NYJ,3,NE,10,401437850
0,LAR,20,NO,27,401437851
0,DET,31,NYG,18,401437852
0,CAR,3,BAL,13,401437846
0,WSH,23,HOU,10,401437848
0,LV,22,DEN,16,401437853
0,DAL,40,MIN,3,401437855
0,CIN,37,PIT,30,401437856
0,KC,30,LAC,27,401437854
0,SF,38,ARI,10,401435642
0,BUF,28,DET,25,401437857
0,NYG,20,DAL,28,401437858
0,NE,26,MIN,33,401437859
0,TB,17,CLE,23,401437861
0,CIN,20,TEN,16,401437865
0,HOU,15,MIA,30,401437863
0,CHI,10,NYJ,31,401437864
0,ATL,13,WSH,19,401437866
0,DEN,10,CAR,23,401437860
0,BAL,27,JAX,28,401437862
0,LAC,25,ARI,24,401437867
0,LV,40,SEA,34,401437868
0,LAR,10,KC,26,401437869
0,NO,0,SF,13,401437870
0,GB,33,PHI,40,401437871
0,PIT,24,IND,17,401437872
0,BUF,24,NE,10,401437873
0,PIT,19,ATL,16,401437874
0,GB,28,CHI,19,401437876
0,JAX,14,DET,40,401437877
0,NYJ,22,MIN,27,401437879
0,WSH,20,NYG,20,401437880
0,TEN,10,PHI,35,401437881
0,DEN,9,BAL,10,401437875
0,CLE,27,HOU,14,401437878
0,SEA,27,LAR,23,401437882
0,MIA,17,SF,33,401437883
0,KC,24,CIN,27,401437884
0,LAC,20,LV,27,401437885
0,IND,19,DAL,54,401437886
0,NO,16,TB,17,401437887
0,LV,16,LAR,17,401437888
0,NYJ,12,BUF,20,401437889
0,CLE,10,CIN,23,401437890
0,HOU,23,DAL,27,401437891
0,MIN,23,DET,34,401437892
0,JAX,36,TEN,22,401437895
0,PHI,48,NYG,22,401437893
0,BAL,16,PIT,14,401437894
0,KC,34,DEN,28,401437899
0,TB,7,SF,35,401437897
0,CAR,30,SEA,24,401437898
0,MIA,17,LAC,23,401437896
0,NE,27,ARI,13,401437900
0,SF,21,SEA,13,401437901
0,IND,36,MIN,39,401437904
0,BAL,3,CLE,13,401437903
0,MIA,29,BUF,32,401437902
0,PHI,25,CHI,20,401437908
0,ATL,18,NO,21,401437905
0,DET,20,NYJ,17,401437911
0,PIT,24,CAR,16,401437907
0,DAL,34,JAX,40,401437910
0,KC,30,HOU,24,401437909
0,ARI,15,DEN,24,401437912
0,NE,24,LV,30,401437915
0,TEN,14,LAC,17,401437913
0,CIN,34,TB,23,401437914
0,NYG,20,WSH,12,401437906
0,LAR,12,GB,24,401437916
0,JAX,19,NYJ,3,401437917
0,BUF,35,CHI,13,401437920
0,NO,17,CLE,10,401437921
0,SEA,10,KC,24,401437922
0,NYG,24,MIN,27,401437923
0,CIN,22,NE,18,401437924
0,DET,23,CAR,37,401437919
0,ATL,9,BAL,17,401437918
0,HOU,19,TEN,14,401437925
0,WSH,20,SF,37,401437926
0,PHI,34,DAL,40,401437927
0,LV,10,PIT,13,401437928
0,GB,26,MIA,20,401437929
0,DEN,14,LAR,51,401436983
0,TB,19,ARI,16,401437930
0,LAC,20,IND,3,401437931
0,JAX,17,KC,27,401437835
